# Yestoryd Project Map
# Generated: 2026-04-10
# Excluded: .git, .next, .vercel, _temp, logs, node_modules
# Depth: 3 levels

yestoryd-mvp/  (58 files at root)
  .claude/  [1 files here, 8 total]
    skills/  [0 files here, 7 total]
      api-route/  [1 files]
      cron-task/  [1 files]
      deploy-check/  [1 files]
      gemini-prompt/  [1 files]
      migration/  [1 files]
      supabase-query/  [1 files]
      ui-component/  [1 files]
  __tests__/  [1 files here, 4 total]
    scheduling/  [3 files]
  app/  [11 files here, 586 total]
    (home)/  [0 files here, 16 total]
      _components/  [16 files]
    (parent)/  [0 files here, 1 total]
      progress/  [0 files here, 1 total]
    about/  [2 files]
    admin/  [4 files here, 43 total]
      agreements/  [1 files here, 4 total]
      analytics/  [1 files]
      books/  [2 files]
      coach-applications/  [1 files]
      coach-groups/  [1 files]
      coaches/  [1 files]
      communication/  [1 files]
      completion/  [1 files]
      content-upload/  [1 files]
      coupons/  [1 files]
      crm/  [1 files]
      elearning/  [1 files]
      enrollments/  [1 files]
      group-classes/  [2 files here, 6 total]
      in-person-requests/  [1 files]
      login/  [1 files]
      payments/  [1 files]
      payouts/  [1 files]
      pending-assessments/  [1 files]
      scheduling/  [0 files here, 1 total]
      settings/  [1 files here, 4 total]
      site-settings/  [1 files]
      tds/  [1 files]
      templates/  [1 files here, 2 total]
      tuition/  [1 files]
      waitlist/  [1 files]
    api/  [0 files here, 365 total]
      ab-track/  [1 files]
      activity/  [0 files here, 1 total]
      admin/  [0 files here, 81 total]
      age-band-config/  [1 files]
      agreement/  [0 files here, 3 total]
      artifacts/  [0 files here, 3 total]
      assessment/  [0 files here, 6 total]
      auth/  [0 files here, 4 total]
      availability/  [1 files]
      backops/  [0 files here, 3 total]
      booking/  [0 files]
      books/  [1 files here, 7 total]
      certificate/  [0 files here, 3 total]
      chat/  [1 files here, 2 total]
      children/  [0 files here, 2 total]
      coach/  [0 files here, 36 total]
      coach-application/  [0 files here, 2 total]
      coach-assessment/  [0 files here, 4 total]
      communication/  [0 files here, 4 total]
      completion/  [0 files here, 4 total]
      coupons/  [0 files here, 2 total]
      cron/  [0 files here, 33 total]
      discovery/  [0 files here, 1 total]
      discovery-call/  [0 files here, 9 total]
      elearning/  [0 files here, 16 total]
      email/  [0 files here, 1 total]
      enrollment/  [0 files here, 3 total]
      features/  [1 files]
      group-classes/  [1 files here, 16 total]
      instructor/  [0 files here, 2 total]
      intelligence/  [0 files here, 10 total]
      jobs/  [0 files here, 8 total]
      leads/  [0 files here, 1 total]
      learning-events/  [1 files]
      matching/  [1 files]
      messages/  [1 files]
      mini-challenge/  [0 files here, 2 total]
      my-child/  [0 files here, 2 total]
      nps/  [1 files here, 2 total]
      parent/  [0 files here, 26 total]
      parent-call/  [0 files here, 4 total]
      payment/  [0 files here, 5 total]
      payouts/  [0 files here, 1 total]
      pricing/  [1 files]
      pricing-display/  [1 files]
      products/  [1 files]
      public/  [0 files here, 1 total]
      quiz/  [0 files here, 3 total]
      recall/  [0 files here, 1 total]
      referral/  [0 files here, 2 total]
      refund/  [0 files here, 1 total]
      scheduling/  [0 files here, 3 total]
      sentry-example-api/  [1 files]
      session/  [0 files here, 1 total]
      sessions/  [1 files here, 9 total]
      settings/  [1 files here, 3 total]
      skill-booster/  [0 files here, 3 total]
      skill-tags/  [1 files]
      support/  [0 files here, 2 total]
      test/  [0 files here, 1 total]
      testimonials/  [1 files]
      tts/  [1 files]
      tuition/  [0 files here, 3 total]
      waitlist/  [1 files]
      webhooks/  [0 files here, 5 total]
      whatsapp/  [0 files here, 3 total]
    assessment/  [4 files here, 24 total]
      _components/  [6 files]
      final/  [1 files]
      results/  [0 files here, 13 total]
    book/  [2 files]
    booking-confirmed/  [1 files]
    checkout/  [1 files]
    child/  [0 files here, 3 total]
      [childId]/  [0 files here, 3 total]
    classes/  [2 files here, 7 total]
      activity/  [0 files here, 2 total]
      register/  [0 files here, 3 total]
    coach/  [4 files here, 34 total]
      [subdomain]/  [1 files]
      ai-assistant/  [1 files]
      capture/  [0 files here, 1 total]
