__tests__/coach-journey.test.ts(77,28): error TS2304: Cannot find name 'getCoachSettings'.
__tests__/coach-journey.test.ts(94,11): error TS2552: Cannot find name 'getCoachSettings'. Did you mean 'getSettings'?
__tests__/coach-journey.test.ts(95,11): error TS2552: Cannot find name 'getCoachSettings'. Did you mean 'getSettings'?
app/api/artifacts/upload/route.ts(13,10): error TS2305: Module '"@/lib/qstash"' has no exported member 'queueArtifactAnalysis'.
app/api/coach/leaderboard/route.ts(24,13): error TS2769: No overload matches this call.
app/api/coach/leaderboard/route.ts(43,38): error TS2339: Property 'month' does not exist on type 'SelectQueryError<"column 'month' does not exist on 'site_settings'."> | SelectQueryError<"column 'month' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(51,15): error TS2769: No overload matches this call.
app/api/coach/leaderboard/route.ts(61,67): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'leaderboard_opt_out' does not exist on 'coaches'.">'.
app/api/coach/leaderboard/route.ts(64,63): error TS2339: Property 'coach_id' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(74,44): error TS2339: Property 'leaderboard_opt_out' does not exist on type 'SelectQueryError<"column 'leaderboard_opt_out' does not exist on 'coaches'.">'.
app/api/coach/leaderboard/route.ts(80,63): error TS2339: Property 'intelligence_score' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(81,60): error TS2339: Property 'referral_count' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(85,36): error TS2339: Property 'coach_id' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(86,38): error TS2339: Property 'avg_nps' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(87,45): error TS2339: Property 'session_completion_rate' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(88,43): error TS2339: Property 're_enrollment_rate' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(90,14): error TS2339: Property 'intelligence_score' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(93,14): error TS2339: Property 'referral_count' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(101,21): error TS2339: Property 'coach_id' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
app/api/coach/leaderboard/route.ts(102,22): error TS2339: Property 'name' does not exist on type 'SelectQueryError<"column 'leaderboard_opt_out' does not exist on 'coaches'.">'.
app/api/coach/leaderboard/route.ts(103,27): error TS2339: Property 'leaderboard_opt_out' does not exist on type 'SelectQueryError<"column 'leaderboard_opt_out' does not exist on 'coaches'.">'.
app/api/coach/leaderboard/route.ts(105,28): error TS2339: Property 'active_children' does not exist on type 'SelectQueryError<"column 'coach_id' does not exist on 'site_settings'."> | SelectQueryError<"column 'coach_id' does not exist on 'children'."> | ... 148 more ... | SelectQueryError<...>'.
